5hvwA2.pdb1 5hvwA6.pdb1
3vswB1.pdb3 3vswA1.pdb3
1cnqA4.pdb1 1cnqA3.pdb1
3u10A4.pdb1 3u10A1.pdb1
6mv4L4.pdb1 6mv4L3.pdb1
3zezA1.pdb1 3zezA2.pdb1
1xibA4.pdb1 1xibA1.pdb1
1jumE4.pdb2 1jumD4.pdb2
3i8tA4.pdb1 3i8tA2.pdb1
2gn2A2.pdb1 2gn2A1.pdb1
2os5A2.pdb1 2os5A3.pdb1
2e0oA1.pdb4 2e0oB3.pdb4
2e7rA1.pdb3 2e7rB4.pdb3
1pkmA1.pdb1 1pkmA2.pdb1
3eizA3.pdb1 3eizA2.pdb1
6b2iA3.pdb1 6b2iA4.pdb1
1gweA4.pdb1 1gweA1.pdb1
4ddlA3.pdb1 4ddlA1.pdb1
4tmkA3.pdb2 4tmkA6.pdb2
5bohA3.pdb2 5bohA2.pdb2
3nv7A4.pdb1 3nv7A2.pdb1
4a8hA3.pdb1 4a8hA1.pdb1
4cmfA4.pdb1 4cmfA2.pdb1
4rvcA3.pdb1 4rvcA4.pdb1
3brpB1.pdb1 3brpA6.pdb1
1wl4A3.pdb1 1wl4A4.pdb1
5cyxA2.pdb1 5cyxA1.pdb1
5g02A2.pdb1 5g02A6.pdb1
1p60A1.pdb2 1p60B3.pdb2
6dvhC4.pdb1 6dvhC2.pdb1
4ho2A2.pdb2 4ho2A3.pdb2
4xk2B2.pdb2 4xk2B6.pdb2
2c2fA2.pdb1 2c2fA5.pdb1
4usjD1.pdb1 4usjD3.pdb1
3esjA2.pdb1 3esjA3.pdb1
1g7uA1.pdb2 1g7uA4.pdb2
1agxA1.pdb1 1agxA3.pdb1
1n51A3.pdb3 1n51A2.pdb3
1jyuA3.pdb2 1jyuA8.pdb2
1fx0B2.pdb1 1fx0B3.pdb1
4ropA7.pdb1 4ropA3.pdb1
3wj1A4.pdb1 3wj1A3.pdb1
4hr3A2.pdb1 4hr3A1.pdb1
2y6cA1.pdb1 2y6cA3.pdb1
6bihC6.pdb1 6bihC1.pdb1
5cbgC3.pdb2 5cbgC1.pdb2
1eo2B4.pdb1 1eo2B3.pdb1
5hvxA2.pdb1 5hvxA3.pdb1
1orqC1.pdb1 1orqC3.pdb1
5hmbA2.pdb1 5hmbA1.pdb1
1dolA3.pdb2 1dolA1.pdb2
1g9uA2.pdb1 1g9uA1.pdb1
5yt8A2.pdb1 5yt8A1.pdb1
2xe1A3.pdb1 2xe1A1.pdb1
4d12A1.pdb1 4d12A3.pdb1
1enfA1.pdb2 1enfA2.pdb2
4e6yA1.pdb1 4e6yA4.pdb1
4e4dR3.pdb2 4e4dX2.pdb2
5x1dA4.pdb1 5x1dA2.pdb1
1jgcC5.pdb1 1jgcC1.pdb1
3hurA2.pdb1 3hurA1.pdb1
4znzA3.pdb1 4znzA1.pdb1
3b83F2.pdb1 3b83E2.pdb1
3f5fA3.pdb1 3f5fA2.pdb1
1j2yA3.pdb1 1j2yA1.pdb1
5nthA1.pdb1 5nthA6.pdb1
4fb5B1.pdb1 4fb5A1.pdb1
1n6bA3.pdb2 1n6bA4.pdb2
5v5wA2.pdb2 5v5wA1.pdb2
5ilbB1.pdb1 5ilbB2.pdb1
3dojA3.pdb1 3dojA1.pdb1
1cbqA1.pdb1 1cbqA3.pdb1
1qahA2.pdb3 1qahA3.pdb3
1ourA3.pdb1 1ourA1.pdb1
1r7rA1.pdb1 1r7rA5.pdb1
3ssrA1.pdb1 3ssrA6.pdb1
5xvxA1.pdb1 5xvxA6.pdb1
6aphA2.pdb1 6aphA4.pdb1
2w1pA4.pdb1 2w1pA1.pdb1
2bmoB2.pdb1 2bmoB1.pdb1
1aldA2.pdb1 1aldA3.pdb1
2plqA5.pdb1 2plqA2.pdb1
3dj1A1.pdb3 3dj1A2.pdb3
3d9bA1.pdb1 3d9bA3.pdb1
1q2vD3.pdb1 1q2vB3.pdb1
4delA2.pdb1 4delA1.pdb1
1glbG4.pdb1 1glbG1.pdb1
1v8kA3.pdb2 1v8kA4.pdb2
3cahA4.pdb2 3cahA2.pdb2
1o4vA2.pdb1 1o4vA5.pdb1
1qhqA2.pdb2 1qhqA1.pdb2
2atcB1.pdb1 2atcB6.pdb1
5ujvC1.pdb4 5ujvC2.pdb4
5xziA3.pdb1 5xziA1.pdb1
6g20B1.pdb2 6g20B4.pdb2
6da7A4.pdb1 6da7A3.pdb1
2qg4B1.pdb1 2qg4B2.pdb1
2cxeD2.pdb1 2cxeC2.pdb1
2i2aA1.pdb1 2i2aA3.pdb1
4hgpA4.pdb1 4hgpA1.pdb1
3d8vA1.pdb1 3d8vA2.pdb1
3outC2.pdb1 3outB2.pdb1
1qpfA1.pdb2 1qpfD4.pdb2
1nu4B3.pdb3 1nu4B1.pdb3
3czoC1.pdb2 3czoD3.pdb2
3mbjA3.pdb1 3mbjA4.pdb1
4f0hB1.pdb1 4f0hB4.pdb1
1bjpE4.pdb3 1bjpE3.pdb3
2z5xA4.pdb2 2z5xA3.pdb2
5a1iA4.pdb1 5a1iA1.pdb1
5oehA1.pdb1 5oehA3.pdb1
4e4dX3.pdb1 4e4dX1.pdb1
3qnsA5.pdb1 3qnsA2.pdb1
3go6B2.pdb2 3go6A1.pdb2
1nplA1.pdb1 1nplA3.pdb1
3r50E4.pdb2 3r50E3.pdb2
3spgA1.pdb1 3spgA4.pdb1
3exvA3.pdb1 3exvA2.pdb1
3sblA4.pdb2 3sblA3.pdb2
5szeA6.pdb2 5szeA2.pdb2
3r7tA3.pdb1 3r7tA1.pdb1
3s3vA2.pdb2 3s3vA3.pdb2
6fxwA2.pdb1 6fxwA3.pdb1
5uqeF2.pdb2 5uqeF1.pdb2
1j9kA2.pdb2 1j9kB4.pdb2
4nb7A3.pdb1 4nb7A1.pdb1
2e7wA3.pdb1 2e7wA5.pdb1
3pdfA4.pdb1 3pdfA3.pdb1
5tsqA1.pdb1 5tsqA2.pdb1
3la4A1.pdb1 3la4A3.pdb1
6deqA3.pdb1 6deqA2.pdb1
2f5vA4.pdb1 2f5vA3.pdb1
4m7fA3.pdb1 4m7fA2.pdb1
1kr4A2.pdb1 1kr4A1.pdb1
4bdtB3.pdb2 4bdtB5.pdb2
1ik6A3.pdb1 1ik6A4.pdb1
1gy9A4.pdb2 1gy9A3.pdb2
4ihzA1.pdb2 4ihzB3.pdb2
4bpmA3.pdb1 4bpmA1.pdb1
1wm2A3.pdb1 1wm2A1.pdb1
6d7pA4.pdb1 6d7pA2.pdb1
3f6bX2.pdb1 3f6bX1.pdb1
6fxhA2.pdb1 6fxhA4.pdb1
5c6bF1.pdb1 5c6bF2.pdb1
1w55A2.pdb1 1w55A6.pdb1
1di7A3.pdb1 1di7A1.pdb1
5buwB1.pdb1 5buwB3.pdb1
2facB1.pdb3 2facA1.pdb3
6n1mA1.pdb1 6n1mA4.pdb1
5lmcA4.pdb1 5lmcA1.pdb1
1h7rA6.pdb1 1h7rA7.pdb1
5jioA1.pdb1 5jioA2.pdb1
2ffhC3.pdb4 2ffhB3.pdb4
1jdiA1.pdb1 1jdiA3.pdb1
3ktnA3.pdb1 3ktnA1.pdb1
5xumA1.pdb1 5xumA3.pdb1
1aa0A2.pdb1 1aa0A3.pdb1
3m0jA1.pdb1 3m0jA3.pdb1
3c2vA2.pdb1 3c2vA1.pdb1
1s2zA2.pdb2 1s2zA1.pdb2
1q14A3.pdb1 1q14A1.pdb1
5uatE2.pdb1 5uatD1.pdb1
4s1oB2.pdb3 4s1oA2.pdb3
3axgO4.pdb5 3axgO1.pdb5
4ppiA3.pdb1 4ppiA6.pdb1
4f3jA2.pdb1 4f3jA3.pdb1
1t8gA1.pdb2 1t8gA8.pdb2
5chpA1.pdb1 5chpA4.pdb1
2hxdA1.pdb1 2hxdA3.pdb1
3md1A2.pdb3 3md1A1.pdb3
1l7lA1.pdb1 1l7lA2.pdb1
1h3dA6.pdb1 1h3dA4.pdb1
6d72C3.pdb1 6d72C1.pdb1
3bzpA1.pdb2 3bzpA2.pdb2
2hdaA5.pdb2 2hdaA3.pdb2
5egjA3.pdb1 5egjA6.pdb1
5b6iB2.pdb1 5b6iB3.pdb1
1ho4D1.pdb1 1ho4B1.pdb1
3qdsB2.pdb1 3qdsA1.pdb1
2o97B1.pdb1 2o97B2.pdb1
2ci2I1.pdb1 2ci2I2.pdb1
1nawA2.pdb2 1nawB4.pdb2
4s2uA6.pdb1 4s2uA3.pdb1
2jb0B4.pdb1 2jb0B2.pdb1
5aezA1.pdb1 5aezA2.pdb1
4pboA2.pdb1 4pboA1.pdb1
1si9B1.pdb2 1si9B2.pdb2
3hjcA4.pdb1 3hjcA2.pdb1
3ng0A8.pdb1 3ng0A4.pdb1
1bkdS3.pdb1 1bkdS4.pdb1
3lrkA4.pdb1 3lrkA1.pdb1
3s6kA1.pdb1 3s6kA2.pdb1
2h31A1.pdb1 2h31A7.pdb1
6b85A2.pdb2 6b85A4.pdb2
1q39A2.pdb2 1q39A1.pdb2
1ybdB1.pdb2 1ybdB3.pdb2
3qzbA2.pdb1 3qzbA4.pdb1
3pggB3.pdb1 3pggB1.pdb1
1ovoC4.pdb2 1ovoC1.pdb2
2bjfA2.pdb1 2bjfA3.pdb1
1u98A3.pdb1 1u98A5.pdb1
5kt0A2.pdb2 5kt0A3.pdb2
2pm5A1.pdb4 2pm5A2.pdb4
4tskA1.pdb1 4tskA4.pdb1
5eytA3.pdb1 5eytA2.pdb1
4gsxA1.pdb1 4gsxA3.pdb1
3bkfA4.pdb1 3bkfA3.pdb1
1gmeB2.pdb1 1gmeB3.pdb1
3vglA3.pdb1 3vglA4.pdb1
5yfxA2.pdb1 5yfxA6.pdb1
1xtzA4.pdb1 1xtzA1.pdb1
3ocmB1.pdb1 3ocmB3.pdb1
1zwlA3.pdb1 1zwlA4.pdb1
1usqF2.pdb6 1usqF3.pdb6
5mjuA1.pdb1 5mjuA2.pdb1
3t1pA3.pdb1 3t1pA1.pdb1
3eprA4.pdb1 3eprA2.pdb1
3ircA3.pdb2 3ircA1.pdb2
3fdoA2.pdb4 3fdoB4.pdb4
5v2sA2.pdb1 5v2sA3.pdb1
3u9rB1.pdb1 3u9rB6.pdb1
5svkA1.pdb1 5svkA2.pdb1
4eysA1.pdb2 4eysA2.pdb2
2f3oA4.pdb1 2f3oA3.pdb1
4xlaA2.pdb1 4xlaA3.pdb1
6mu7G2.pdb1 6mu7G3.pdb1
3b7wA3.pdb1 3b7wA1.pdb1
3mtjA4.pdb1 3mtjA3.pdb1
6u10A3.pdb1 6u10A1.pdb1
1ciaA1.pdb1 1ciaA2.pdb1
2j9rA4.pdb1 2j9rA3.pdb1
5aweA3.pdb1 5aweA2.pdb1
3ci1A3.pdb1 3ci1A1.pdb1
3ijfX1.pdb1 3ijfX3.pdb1
1pqeA3.pdb1 1pqeA2.pdb1
5zuiA2.pdb1 5zuiA4.pdb1
2v0yA2.pdb1 2v0yA3.pdb1
1im2A6.pdb1 1im2A1.pdb1
3r1kA6.pdb1 3r1kA3.pdb1
3poiA3.pdb3 3poiB4.pdb3
1dpbA9.pdb1 1dpbA5.pdb1
1ufyA1.pdb1 1ufyA2.pdb1
6bjqA2.pdb1 6bjqA1.pdb1
6g3eA3.pdb1 6g3eA4.pdb1
5exsA6.pdb1 5exsA2.pdb1
3hk5B2.pdb1 3hk5B1.pdb1
1rxxB1.pdb1 1rxxA2.pdb1
3s7iA3.pdb1 3s7iA1.pdb1
5k2zB2.pdb2 5k2zD6.pdb2
2ehzA1.pdb1 2ehzA4.pdb1
1mxsA1.pdb1 1mxsA2.pdb1
1udnA3.pdb1 1udnA5.pdb1
4otvA3.pdb1 4otvA1.pdb1
3lx1A1.pdb1 3lx1A2.pdb1
3inpA6.pdb1 3inpA3.pdb1
6f37A2.pdb1 6f37A1.pdb1
6hokA2.pdb1 6hokA1.pdb1
2aczD2.pdb1 2aczD3.pdb1
2gk2A3.pdb3 2gk2B4.pdb3
6bhrG5.pdb1 6bhrG1.pdb1
4z2uA2.pdb2 4z2uB3.pdb2
1pjbA2.pdb1 1pjbA6.pdb1
1l7aB1.pdb1 1l7aB3.pdb1
1eg7B1.pdb1 1eg7A2.pdb1
3gm6B2.pdb1 3gm6B1.pdb1
1ekkA1.pdb1 1ekkA2.pdb1
4oyzA3.pdb2 4oyzA1.pdb2
6fhfA3.pdb1 6fhfA1.pdb1
2tohA2.pdb1 2tohA1.pdb1
4z7cA6.pdb1 4z7cA2.pdb1
5ugrA1.pdb1 5ugrA2.pdb1
1ojrA2.pdb1 1ojrA4.pdb1
4j1xC4.pdb2 4j1xC2.pdb2
1yyfC6.pdb1 1yyfC1.pdb1
4ypmA2.pdb1 4ypmA6.pdb1
1ahuB2.pdb1 1ahuB4.pdb1
5aq1A2.pdb2 5aq1A1.pdb2
1z4wA3.pdb1 1z4wA2.pdb1
3c3vA5.pdb1 3c3vA4.pdb1
4n02A2.pdb1 4n02A3.pdb1
3ntoA4.pdb1 3ntoA3.pdb1
5hpqA3.pdb1 5hpqA2.pdb1
4mu4A9.pdb1 4mu4A4.pdb1
5wb3A3.pdb1 5wb3A1.pdb1
1lo7A3.pdb1 1lo7A4.pdb1
4uzcA7.pdb1 4uzcA6.pdb1
1j70C3.pdb2 1j70C5.pdb2
3k1nA2.pdb2 3k1nB4.pdb2
5hj5B2.pdb2 5hj5B3.pdb2
1vstA2.pdb1 1vstA1.pdb1
2wgpA1.pdb2 2wgpA2.pdb2
1k3bC4.pdb1 1k3bC2.pdb1
1zxxA4.pdb1 1zxxA3.pdb1
4wvbB3.pdb2 4wvbB2.pdb2
5t13A3.pdb1 5t13A4.pdb1
4wwvA2.pdb1 4wwvA1.pdb1
3idqA2.pdb2 3idqA1.pdb2
3f1xA2.pdb1 3f1xA3.pdb1
5zi9B3.pdb1 5zi9B2.pdb1
2hj3A2.pdb2 2hj3B4.pdb2
1dhnA1.pdb1 1dhnA3.pdb1
1aukA6.pdb1 1aukA4.pdb1
2q06A1.pdb1 2q06A2.pdb1
5hucA2.pdb1 5hucA1.pdb1
1k6wA4.pdb1 1k6wA1.pdb1
1ztbA2.pdb2 1ztbA1.pdb2
3wasB1.pdb1 3wasB2.pdb1
4g5hA6.pdb1 4g5hA3.pdb1
2z09A4.pdb1 2z09A2.pdb1
4j4rA4.pdb1 4j4rA2.pdb1
4zavA2.pdb1 4zavA4.pdb1
5by2A3.pdb1 5by2A2.pdb1
2g64A3.pdb1 2g64A6.pdb1
2vfpA2.pdb1 2vfpA3.pdb1
6d6wB1.pdb1 6d6wA2.pdb1
4zdjA3.pdb1 4zdjA4.pdb1
2ewvA5.pdb1 2ewvA3.pdb1
1pz2B2.pdb1 1pz2B1.pdb1
5ok4A6.pdb1 5ok4A2.pdb1
3imhA4.pdb1 3imhA2.pdb1
1f44A3.pdb1 1f44A1.pdb1
1dqvA2.pdb2 1dqvA1.pdb2
5o5wB1.pdb1 5o5wB2.pdb1
2xb4A2.pdb1 2xb4A1.pdb1
1zvcA1.pdb1 1zvcA2.pdb1
2o0cB1.pdb3 2o0cB3.pdb3
5w17A1.pdb1 5w17A3.pdb1
2vryA5.pdb1 2vryA1.pdb1
1z3iX4.pdb2 1z3iX1.pdb2
2xn2A3.pdb1 2xn2A1.pdb1
1v5eA4.pdb1 1v5eA3.pdb1
1jq5A5.pdb1 1jq5A3.pdb1
2ie6A1.pdb1 2ie6A3.pdb1
2afmB1.pdb3 2afmB2.pdb3
1izcA6.pdb1 1izcA3.pdb1
2anbA6.pdb1 2anbA3.pdb1
2o5uC1.pdb2 2o5uC2.pdb2
4lhoD2.pdb2 4lhoD3.pdb2
3ie9A3.pdb2 3ie9A6.pdb2
3oqtD3.pdb1 3oqtD1.pdb1
3cmgA2.pdb1 3cmgA1.pdb1
3jd6O7.pdb1 3jd6O6.pdb1
1dquA1.pdb1 1dquA4.pdb1
1b5qC1.pdb1 1b5qB4.pdb1
2c9oA2.pdb1 2c9oA1.pdb1
1k92A1.pdb1 1k92A3.pdb1
4c5zB1.pdb1 4c5zB2.pdb1
3e02A1.pdb1 3e02A2.pdb1
5bu8B2.pdb2 5bu8B3.pdb2
3fnnA3.pdb1 3fnnA2.pdb1
3uj3X3.pdb1 3uj3X2.pdb1
3s2yA2.pdb1 3s2yD4.pdb1
2bb2A3.pdb1 2bb2A2.pdb1
2eeyA1.pdb1 2eeyA4.pdb1
4fa8G1.pdb1 4fa8D1.pdb1
2cmnA2.pdb1 2cmnA5.pdb1
4njlA1.pdb1 4njlA3.pdb1
1jqnA4.pdb1 1jqnA2.pdb1
1kwgA1.pdb1 1kwgA2.pdb1
1e3pA3.pdb1 1e3pA1.pdb1
3gzhA1.pdb1 3gzhA3.pdb1
4c0cA2.pdb1 4c0cA1.pdb1
1uinA2.pdb2 1uinB4.pdb2
2zwyB3.pdb1 2zwyB2.pdb1
2rijA3.pdb1 2rijA1.pdb1
4hkaA4.pdb1 4hkaA1.pdb1
1hixB1.pdb2 1hixB2.pdb2
5bszA1.pdb1 5bszA3.pdb1
1n8nA1.pdb1 1n8nA2.pdb1
3skpA4.pdb2 3skpA2.pdb2
5u02A2.pdb1 5u02A3.pdb1
1xeyB2.pdb1 1xeyB1.pdb1
3i5aA1.pdb1 3i5aA2.pdb1
5druA3.pdb1 5druA4.pdb1
1ww9A3.pdb1 1ww9A2.pdb1
3iruB2.pdb1 3iruB1.pdb1
4hksB2.pdb1 4hksB3.pdb1
5armA3.pdb1 5armA2.pdb1
3njkA6.pdb1 3njkA2.pdb1
6mm2A1.pdb1 6mm2A2.pdb1
1mogA7.pdb1 1mogA8.pdb1
3vatA6.pdb1 3vatA9.pdb1
4b65A3.pdb1 4b65A1.pdb1
3lutB2.pdb1 3lutB3.pdb1
4hwgA3.pdb1 4hwgA5.pdb1
2ozpA4.pdb2 2ozpA3.pdb2
1w5813.pdb1 1w5811.pdb1
5eikA2.pdb1 5eikA3.pdb1
5nazA5.pdb1 5nazA6.pdb1
3i82A3.pdb1 3i82A1.pdb1
3ppaA2.pdb1 3ppaA1.pdb1
5v76B3.pdb1 5v76B2.pdb1
3v4gA2.pdb1 3v4gA6.pdb1
1doiA1.pdb1 1doiA4.pdb1
3kxvA3.pdb1 3kxvA4.pdb1
1ef2C3.pdb1 1ef2C1.pdb1
4c45A1.pdb1 4c45A4.pdb1
6bn1A1.pdb2 6bn1B3.pdb2
3zy1A4.pdb1 3zy1A2.pdb1
5kb0A2.pdb1 5kb0A1.pdb1
4dnrA2.pdb1 4dnrA1.pdb1
1a6rA3.pdb1 1a6rA4.pdb1
3tijA1.pdb1 3tijA3.pdb1
5lvuA2.pdb1 5lvuA3.pdb1
3mvuA1.pdb1 3mvuA2.pdb1
2qrxA1.pdb1 2qrxA2.pdb1
6a2tA3.pdb1 6a2tA4.pdb1
4ltdA2.pdb1 4ltdA1.pdb1
2x8wA6.pdb1 2x8wA1.pdb1
1nn7A2.pdb1 1nn7A3.pdb1
2nz6A2.pdb2 2nz6A1.pdb2
1wp1A1.pdb1 1wp1A3.pdb1
1onxB1.pdb1 1onxB3.pdb1
1iipA2.pdb2 1iipA3.pdb2
3es7B2.pdb1 3es7A4.pdb1
1uw8A5.pdb1 1uw8A3.pdb1
4yptA2.pdb2 4yptA3.pdb2
5h75D1.pdb1 5h75D2.pdb1
2pcnA2.pdb1 2pcnA3.pdb1
1stdA3.pdb1 1stdA2.pdb1
1wpuB2.pdb1 1wpuB1.pdb1
3mxuA3.pdb2 3mxuA2.pdb2
5f53A2.pdb1 5f53A1.pdb1
3cgiD1.pdb2 3cgiD3.pdb2
2hmqB1.pdb1 2hmqB3.pdb1
2nxqA1.pdb1 2nxqA3.pdb1
6fx2B1.pdb2 6fx2B3.pdb2
1z75A5.pdb2 1z75A3.pdb2
3saqB2.pdb2 3saqB1.pdb2
3mawA3.pdb1 3mawA2.pdb1
5zksA2.pdb1 5zksA3.pdb1
2r7kA6.pdb1 2r7kA4.pdb1
2x0kB2.pdb1 2x0kB3.pdb1
3m73A1.pdb1 3m73A2.pdb1
2q1aX4.pdb1 2q1aX2.pdb1
1unbA2.pdb1 1unbA1.pdb1
3rphA1.pdb1 3rphA3.pdb1
1sq4A3.pdb2 1sq4A1.pdb2
2jeoA2.pdb1 2jeoA4.pdb1
1flkA3.pdb1 1flkA2.pdb1
1cukA3.pdb1 1cukA2.pdb1
3ubbA3.pdb2 3ubbA2.pdb2
4c3dA2.pdb1 4c3dA1.pdb1
1vmjA3.pdb1 1vmjA1.pdb1
4d0vD2.pdb2 4d0vD3.pdb2
6du9A3.pdb2 6du9A1.pdb2
1td0D2.pdb4 1td0D3.pdb4
3l8rG3.pdb3 3l8rG2.pdb3
1zmpC2.pdb6 1zmpB3.pdb6
6q5oA2.pdb1 6q5oA3.pdb1
6q6iA6.pdb1 6q6iA3.pdb1
4nreA4.pdb2 4nreA5.pdb2
1oz3C1.pdb1 1oz3C3.pdb1
3v38A6.pdb1 3v38A1.pdb1
3nl1A1.pdb1 3nl1A2.pdb1
2r79A6.pdb1 2r79A3.pdb1
1kgqA2.pdb1 1kgqA3.pdb1
6o5lA3.pdb1 6o5lA7.pdb1
3wl4B3.pdb1 3wl4B2.pdb1
1rd5B2.pdb3 1rd5B4.pdb3
2h6bB2.pdb1 2h6bB4.pdb1
1kkuA1.pdb1 1kkuA2.pdb1
6mhhA3.pdb1 6mhhA1.pdb1
3h86G1.pdb2 3h86G3.pdb2
4w64A1.pdb1 4w64A6.pdb1
1wpbP3.pdb2 1wpbM1.pdb2
2flzA1.pdb1 2flzA3.pdb1
3oq2A1.pdb3 3oq2B3.pdb3
4l37B2.pdb1 4l37B3.pdb1
1vkoA1.pdb1 1vkoA3.pdb1
2yyjA4.pdb1 2yyjA3.pdb1
3bcbA3.pdb1 3bcbA1.pdb1
1ey2A5.pdb1 1ey2A6.pdb1
4nykA1.pdb1 4nykA2.pdb1
4l92B3.pdb2 4l92B2.pdb2
6n1xA2.pdb1 6n1xA1.pdb1
5c9oA1.pdb1 5c9oA2.pdb1
5afbA1.pdb1 5afbA4.pdb1
4dk0A3.pdb1 4dk0A4.pdb1
2p2vA4.pdb1 2p2vA2.pdb1
1o54A3.pdb1 1o54A4.pdb1
1khxA2.pdb1 1khxA1.pdb1
3w7vB2.pdb1 3w7vB4.pdb1
3l8mA3.pdb1 3l8mB6.pdb1
2i3yA2.pdb1 2i3yA3.pdb1
1ej2A2.pdb2 1ej2A5.pdb2
5e5wB3.pdb1 5e5wB2.pdb1
1f3gA1.pdb1 1f3gA3.pdb1
2io2C4.pdb1 2io2C2.pdb1
6i50A1.pdb1 6i50A2.pdb1
4bmwA5.pdb1 4bmwA7.pdb1
3oeqA1.pdb1 3oeqA3.pdb1
4ypcA2.pdb1 4ypcA1.pdb1
2b5sA1.pdb3 2b5sB4.pdb3
3k2aB2.pdb3 3k2aB5.pdb3
2fz6B2.pdb5 2fz6D4.pdb5
1vieA2.pdb1 1vieA4.pdb1
3sucA1.pdb1 3sucA2.pdb1
3djlA3.pdb1 3djlA4.pdb1
2xdvA3.pdb1 2xdvA4.pdb1
2r6eB3.pdb1 2r6eB2.pdb1
4g1vA5.pdb2 4g1vA3.pdb2
5xebA3.pdb1 5xebA2.pdb1
6mezB3.pdb2 6mezB1.pdb2
5xljA4.pdb1 5xljA2.pdb1
1rp0B1.pdb1 1rp0B4.pdb1
3cl6A4.pdb1 3cl6A1.pdb1
3to7A1.pdb2 3to7A3.pdb2
2dxlB3.pdb1 2dxlB1.pdb1
1h9jA1.pdb1 1h9jA2.pdb1
3tirA1.pdb1 3tirA5.pdb1
4q0pA2.pdb1 4q0pA4.pdb1
1nmpB3.pdb3 1nmpB1.pdb3
5fsbA1.pdb1 5fsbA3.pdb1
3qxgB1.pdb1 3qxgA2.pdb1
4g7nA2.pdb2 4g7nB3.pdb2
5agcB2.pdb3 5agcA4.pdb3
4u8eA2.pdb1 4u8eA1.pdb1
3uv9A3.pdb2 3uv9A1.pdb2
4koqA4.pdb1 4koqA2.pdb1
4p9eA6.pdb1 4p9eA2.pdb1
1f8xB3.pdb1 1f8xB2.pdb1
4nwqB2.pdb1 4nwqB3.pdb1
1vqsE1.pdb3 1vqsE2.pdb3
4rleA2.pdb1 4rleA1.pdb1
1nfjA2.pdb1 1nfjA3.pdb1
5ha6A1.pdb1 5ha6A2.pdb1
3j0rA4.pdb1 3j0rA9.pdb1
1pi2A1.pdb1 1pi2A5.pdb1
3lczD2.pdb1 3lczD3.pdb1
3gvjA1.pdb1 3gvjA2.pdb1
5wgrA3.pdb2 5wgrA1.pdb2
2vqrA3.pdb1 2vqrA1.pdb1
1cr1A3.pdb1 1cr1A5.pdb1
1omjA2.pdb2 1omjA3.pdb2
1o20A4.pdb2 1o20A3.pdb2
2gthA1.pdb1 2gthA2.pdb1
3a2sX3.pdb1 3a2sX2.pdb1
3t9qB2.pdb1 3t9qA2.pdb1
2qu4A4.pdb1 2qu4A2.pdb1
1l9vA3.pdb1 1l9vA5.pdb1
